4282613865 1072987378	1323183108 1073607911
3332285845 1072757091	1877963789 1073378404
2434104360 1072987530	1058295120 1073608056
3668929298 1072874624	987518955 1073725824
2503327652 1071969025	1828977507 1073774899
2680672592 1071523351	872616166 1073793086
2593900825 1070865195	71015225 1073811986
3068357616 1070801134	1145349789 1073808083
1093621808 1070609360	590261506 1073186661
2774980192 1069992561	4267473618 1072726054
2743732288 1069509981	827468800 1072529241
1521784192 1068680180	2230051640 1071990684
828434304 3214991086	4015980032 1069607037
2661099032 1065851638	2484890168 3215969728
3244123008 1067150358	1450066048 3215593965
2002138600 1071215702	2355375648 1070408768
4126377844 1072048799	1620304680 1070818090
2146019096 1072259679	1062998968 1070857218
3784189400 1072440353	1491947808 1070798424
1061802377 1072505180	1892859071 1070767025
1744872216 1072626037	3642348168 1071154607
359431436 1072845234	3843784236 1071966219
3513285323 1072932111	1004977559 1072211037
4161563750 1072967568	1253350324 1072535070
1866893882 1072948411	2862459052 1072711368
2109521758 1072980354	2242731132 1072815043
