maxCircleInPolygon: failed after checkout: 0.12182, 1.15966
Suite
1.40071	-2.74482
1.27886	-2.20515
1.25976	-2.16716
1.0113	-1.75739
0.749137	-2.10135
1.01146	-1.75727
0.80956	-1.48544
0.803008	-1.47567
0.783968	-1.46672
-0.0754821	-1.08001
-0.786618	-1.1736
-0.991101	-1.56185
-1.10383	-1.85648
-1.59007	-2.3669
-1.6335	-2.35626
-2.23576	-2.24479
-2.59515	-2.41867
-2.70148	-2.53944
-2.73526	-2.76832
-2.7948	-3.03669
-2.53958	-3.7787
-2.3915	-3.94863
-2.37375	-3.96606
-2.22828	-4.00663
-2.08941	-4.02342
-2.03854	-4.03593
-1.9134	-4.06317
-1.04054	-4.22258
-0.273447	-4.36223
-0.271037	-4.35829
-0.126768	-4.18761
-0.00181399	-4.05684
0.0402311	-4.04137
0.0967672	-4.08633
0.119717	-4.18101
0.11213	-4.21362
0.150155	-4.18397
0.22881	-4.13031
0.25273	-4.17548
0.36072	-4.40736
0.370727	-4.47868
0.701977	-4.53815
1.38269	-4.59239
1.38255	-4.59222
1.36514	-4.55834
1.31164	-4.46791
1.27981	-4.40598
1.23872	-4.33645
1.17981	-4.24893
1.18098	-4.23512
1.18845	-4.16012
1.18946	-4.14637
1.19637	-4.07521
1.19752	-4.0364
1.19934	-4.01151
1.22419	-3.7685
1.2242	-3.76851
1.22589	-3.757
1.23374	-3.68505
1.23437	-3.68167
1.23703	-3.68191
1.24565	-3.68512
1.25274	-3.68798
1.27936	-3.70525
1.81156	-4.07676
1.82907	-3.86691
1.577	-3.20662
1.52223	-3.15889
1.47375	-3.08661
1.50492	-3.0178

Suite:BIN
4155151616 1073113425	1603044149 3221615971
2608179612 1072985654	1201572102 3221333028
2390983578 1072965626	3635942482 3221313109
3278556493 1072705093	2115324872 3220971079
90912165 1072167150	3514386691 3221278608
841945372 1072705262	2357673170 3220970954
3352898234 1072293866	2819592349 3220685913
3006487712 1072280125	2420640459 3220675671
1360925052 1072240195	3276154600 3220666282
1649227552 3216200395	4010811484 3220260795
2385746072 3219729401	3280411117 3220358928
3424365956 3220158232	3792027721 3220766036
102056882 3220285766	1478614309 3221074976
3776763942 3220795632	1485269409 3221417832
3514013126 3220841165	1298790156 3221412254
3975943461 3221349079	1142513501 3221353814
2768636443 3221537503	2524175713 3221444976
289244226 3221593250	1913703462 3221508292
48783299 3221610962	2574049009 3221628291
3944738091 3221642175	4120602307 3221768994
3201062892 3221508364	3714362862 3222158024
1462932257 3221430731	3946335648 3222247117
4102479257 3221421424	1045542237 3222256252
1164934280 3221345154	3252591571 3222275786
2557154817 3221272347	3320567339 3222280187
1167665387 3221245680	2271487572 3222283466
3142832997 3221134660	1951897164 3222290608
3769650010 3220219405	1944567208 3222332396
632633992 3218178086	2149573306 3222369005
2702495952 3218167980	1622672916 3222367972
3280048640 3217046002	1166305166 3222323229
2812817408 3210590314	155920249 3222288949
4150053504 1067751722	1749433006 3222284893
1747398848 1069073851	3010130008 3222296679
1184728288 1069458883	1545582203 3222321499
269597453 1069331591	4165786562 3222330046
3380746752 1069758536	1602596048 3222322274
15605216 1070418342	2713285088 3222308207
2217044816 1070607546	1154823410 3222320048
2342937424 1071060490	1346935 3222380834
1951407695 1071102463	3513844965 3222399531
2808213954 1072068248	2575134097 3222415121
3247870045 1073094522	3960479164 3222429339
3973473268 1073094378	398333960 3222429295
2099938729 1073076120	2401994973 3222420414
4054967148 1073020026	2300066838 3222396707
2626426829 1072986651	1932232197 3222380474
1175667069 1072943568	2661757985 3222362246
1757314012 1072881796	1678057200 3222339303
139713849 1072883024	3841133203 3222335683
3901072240 1072890856	3475185622 3222316021
3380620328 1072891912	1581998217 3222312418
2663015276 1072899154	1855652050 3222293763
3511943867 1072900359	3616362149 3222283590
1180212731 1072902272	521922692 3222277064
3592091186 1072928323	503713634 3222152673
3213324849 1072928337	3087676368 3222152678
2158215662 1072930107	1394783786 3222146647
1173671608 1072938346	1236087693 3222108924
3223218630 1072939005	392527795 3222107153
3617237990 1072941789	3061077104 3222107276
3274501314 1072950833	2131287016 3222108958
4038576470 1072958262	169964570 3222110458
2701695100 1072986182	3752492681 3222119514
22153365 1073544232	22551504 3222294169
2652412278 1073562588	513329427 3222204272
2139311427 1073298279	1658876731 3221858087
1870713990 1073240848	817682123 3221833063
2112194371 1073190006	680991933 3221795167
3921669800 1073222696	1797932513 3221759091

Circle2d
Suite
0.969631	-1.44846
0.960418	-1.3079
0.932938	-1.16974
0.887659	-1.03635
0.825357	-0.910018
0.747099	-0.792896
0.654222	-0.68699
0.548316	-0.594113
0.431194	-0.515855
