Profile: Function timing, sorted by time
Date:    Sat Nov 24 12:44:31 2018


Program Statistics
------------------
    Command line at 2018 Nov 24 12:26: ShevTest.exe
    Start function: maxParallelogramInConvexPolyhedronA(class Shev::Polyhedron const &)
    Total time: 1602.605 millisecond
    Time outside of functions: 426.046 millisecond
    Call depth: 28
    Total functions: 894
    Total hits: 46655905
    Function coverage: 10.1%
    Overhead Calculated 17619
    Overhead Average 17619

Module Statistics for shevtest.exe
----------------------------------
    Time in module: 1176.559 millisecond
    Percent of time in module: 100.0%
    Functions in module: 894
    Hits in module: 46655905
    Module function coverage: 10.1%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------
     734.247  62.4      734.247  62.4   265652 operator new(unsigned int) (mfc42.dll)
     378.655  32.2      378.655  32.2   253387 MaxDynHeap<struct SortItem<double,struct SortItemPtr<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> > > > >::down(unsigned int) (opti3d_test.obj)
      26.904   2.3       26.904   2.3      106 SL::ShevList::movAllAftLas(class SL::ShevList &) (shevlist.obj)
      18.147   1.5       18.980   1.6       15 Suite<class Vector2d>::resizeAndCopy(unsigned int) (opti3d_test.obj)
      18.147   1.5       18.980   1.6       15 Suite<struct SortItem<double,struct SortItemPtr<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> > > > >::resizeAndCopy(unsigned int) (opti3d_test.obj)
       0.458   0.0        0.458   0.0        8 Vector3d::Vector3d(double,double,double) (draw.obj)
       0.001   0.0        0.001   0.0        3 Vector3d::mul(class Similar3d const &,...) (draw.obj)
       0.000   0.0        0.000   0.0 10734051 AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::add(struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> const &,struct AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::Node * &,bool &,class AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::NodeStor *) (opti3d_test.obj)
       0.000   0.0        0.000   0.0    83895 AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::balanceL(struct AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::Node * &) (opti3d_test.obj)
       0.000   0.0        0.000   0.0    66234 AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::balanceR(struct AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::Node * &) (opti3d_test.obj)
       0.000   0.0        0.000   0.0       91 AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::countItems(struct AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::Node const *) (opti3d_test.obj)
       0.000   0.0        0.000   0.0   316593 AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::del(struct AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::Node * &,struct AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::Node * &) (opti3d_test.obj)
       0.000   0.0        0.000   0.0   427789 AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::delAll(struct AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::Node *,class AVL_Tree<struct SortItem<struct SortItem<struct Set2<class Vertex<9> const *,class Vertex<9> const *>,class Double<9> >,unsigned int> >::NodeStor *) (opti3d_test.obj)
